Date,binance,coindcx,bitforex,upbit,bitrue,nami_exchange,okex,b2bx,lbank,gdax,mxc,digifinex,gate,pionex,kucoin,bitget,uniswap_v3,bybit_spot,xt,hitbtc,bitmart,bione,bitcoin_com,bkex,whitebit,btse,huobi,dcoin,kraken,biconomy,bullish_com,changelly,bingx,cointr,azbit,tidex,binance_us,coinstore,coinsbit,p2pb2b
2023-04-01,10733247457.626478,5888126287.870831,2577157575.26866,2984720876.249448,1690035431.635161,1338409289.3730044,1384707532.961341,1438471810.455107,1192496545.3459215,1393620241.0590923,1226407625.897183,24100316547.846928,988929429.5392538,454985196.5528416,694777067.7823826,747179211.1644617,783988646.3341477,721733560.618284,577138601.7949194,740077437.4112626,775842613.9672041,585229444.6103356,730328429.5508074,920620945.365738,636066449.2685275,459858199.8457306,520400243.15516806,629661594.8747488,684693232.5966672,504745238.0839564,384744411.8851248,555445537.2110801,307253385.4313464,757525686.4234501,295713994.025538,543247423.6759036,656828592.0757017,182677675.71662736,416402591.9428241,255018842.51647928
2023-04-02,6883028575.402079,3621203030.1627455,2230945598.736907,2605125165.38308,1204433445.441588,1133797420.764466,888173562.5550979,6877598564.4930725,1204984430.3754554,758897793.1875614,1176671507.6494062,327734636.20038545,618102171.5670463,211657618.30723825,545066202.1468205,569947719.368983,489996974.2950732,377691222.0705142,425663466.9786319,497332951.5192025,456131190.22950673,533273030.49249154,481175830.1962212,708701966.3907757,289149850.4701149,378999106.2212734,402440985.4188825,390018579.8967515,282887255.9322972,488176589.7736676,142958924.46802723,323719595.6951994,233536460.0632426,405297058.6186272,363266036.1384512,287710605.3889786,300457632.992083,162032334.42622185,227334700.9773404,156966428.4771259
2023-04-03,6881775792.739411,3989592817.28244,2472997926.219384,2281252899.939624,1141046114.2957454,782044043.0681423,971967737.1003302,33685598403.74025,1236759664.7054832,595221963.1328629,709713227.7355064,319162567.22215146,627432964.8037058,222675043.142048,557297900.8427969,450669905.8920284,388567449.6550309,407040233.452812,429910458.8801064,438779482.090071,443311453.9294444,480340320.9078843,418363652.1170982,568392692.8525432,262638856.4545286,375762182.4436375,395418214.1757048,406998986.9318503,230469911.37518972,514134434.4339191,157906013.00065818,287028373.04916704,238312100.94131944,389488370.0506079,364525799.0718613,293001711.8439138,305014182.7670867,162270174.22753307,218323803.25965068,154146123.98400298
2023-04-04,12270505711.080338,6902359550.450789,2673378241.0720587,2510500966.5567656,1637858485.2120745,1158535016.2356062,1712183036.3620992,3302471138.9371176,1100651807.6228096,1471853939.0697412,710293279.2500643,607756841.159146,1180851252.0525198,475003025.2849079,863852609.8020167,475984494.1432764,788584343.5942353,883714722.9815135,693473691.456135,791176582.473985,860734947.9557039,999373220.3703848,759765965.1291301,817551900.3888081,528865236.2681963,371644109.9384537,540204840.3930843,645309272.1781027,734763856.0392399,656050870.9575037,444697921.6197844,571496352.3222615,427138483.0498051,594335958.610465,359199124.4933477,615440345.6668272,789855803.7347124,191416184.36457828,405148476.9220974,277285303.51849705
2023-04-05,10409395835.012646,6008416774.922845,2817093070.919181,2585335999.8301024,1421776079.8892171,912253378.7451642,1550563703.8817496,18707341868.377605,1219674952.448809,1396626391.8820417,788938635.6156887,468025944.38034606,1278453644.6990783,412641575.09338623,715364750.7604924,613760738.1550024,814586201.0663062,777404767.5277909,541767944.18367,770050670.4163454,851101174.815204,913185956.501058,750086435.6048933,678322432.2136289,610072634.1104398,409151781.7909324,538029386.2529956,617957353.2588592,658192411.8950156,595440477.7811757,342568724.6267565,566284668.5527564,341023974.0749693,475809391.9717529,366485549.40443885,527645844.5079261,671523585.8808837,178926965.95202497,364755647.2910233,259794058.96045667
2023-04-06,10041383951.062431,5546361873.562283,2711225398.8270493,3306950120.840146,1477474515.1300082,1125012692.634307,1469174675.2129974,16192242.540284242,1296952294.6488223,1360212581.8949718,956550846.4712018,441992048.33697605,1221729999.6737382,411721767.3983602,738909487.6659232,561578044.0421095,775195538.8092881,751408479.470446,643495724.8564192,739101682.71139,885429862.6612667,696338977.5604291,699184316.3946456,778991171.0489892,730725460.6257505,433255482.60739017,561728318.7053868,596352399.9163759,613388343.9585335,609924877.4190004,405523278.064321,510546142.6756109,356053776.1925366,434588202.7437699,370296019.7964958,487088241.800155,673531514.6596957,167797954.53676274,355006933.8348803,237337711.91696995
2023-04-07,8084277508.817715,4941349165.01189,2784530565.7640843,4359660326.218473,1207346539.828522,1071158166.6874416,1002972995.6900976,13688646.212183496,1252687177.235854,960190333.7229272,1032608078.4612525,401021728.0147935,889294940.9467009,329914122.4094369,561990281.8377465,546425589.984791,618362387.1060917,531048950.1494346,821658665.7678854,567374697.9349834,575932316.2050052,597389073.2282659,546406965.5755213,708649869.7321333,472331574.5445385,487879999.8139629,465676134.31894696,479319533.3391416,453205903.4801713,530356905.8235381,263373266.43319023,362016188.4291822,268916226.72248703,380736586.0337538,370530068.61586505,344683548.9843854,459374872.77684337,157214922.94407436,267727987.53866065,170031601.2645402
2023-04-08,5877223922.719977,5023586668.668801,2462568977.400826,2394431189.290002,994253349.487737,760669430.2356926,759404706.30505,11265924.425043276,1140350175.3873494,624947618.6987017,753207629.1129248,320987940.1254371,663441659.8644326,206982242.54143697,7636292561.934975,438891333.85658073,362077751.0748279,364548891.9195462,623765860.0568724,391618200.5421956,444740371.86461633,431233412.73238736,374809353.9497508,971502756.4727817,273577375.353876,480353685.9975091,396408158.7174261,359843723.6878023,262129142.44382507,474578837.1262808,144682755.79530042,228308205.8513904,216586188.6889279,268726770.7584056,365257071.9931984,238768844.2457449,280340428.3040568,147744821.1339605,186719303.4147665,121486738.1708568
2023-04-09,6720124013.518194,5108243533.389892,2233317626.26745,1695276643.7645073,921043089.3466676,730474533.3445208,596014920.6584705,11584437.511829857,732200940.2855608,452403915.510081,680695272.8507211,491770343.7275576,501813861.6151789,172569313.6470547,355662649.1960142,424508628.85851526,278170724.1280255,237493922.73421752,537053462.0970819,321393905.116966,345831959.99852985,273095521.2204625,307262556.0752529,641591152.431395,220373839.56200013,497770531.0100699,366344867.1723038,262730082.930979,157711476.6597271,453049227.5438191,78571849.51897952,208292513.89924783,203216070.8630093,231602314.26542425,365776496.1106224,185822216.7446132,164379202.54589373,145663009.935079,151553416.55446535,103714634.37463284
2023-04-10,7012379151.298336,5084488815.789266,2514487667.0287466,1334103009.0303004,1066003772.0477148,850316517.421533,664392131.5971056,18915261.71400402,766668806.7850721,534761746.5025811,921483815.0060998,397963959.4876534,620679143.7319765,234547806.1691365,415196891.139703,413969824.8639695,319749995.5570053,297052114.6870187,656144248.6784986,359059717.87398493,432726103.5717607,287149000.49504584,350880197.2228012,814454048.0997765,301764381.4041852,512161442.0408323,381617265.06354016,308532015.46621823,198628749.2597204,492119259.0658055,134911112.99985862,247950977.04373303,258688898.5946161,260219609.83976784,361852813.2179639,244203937.4293337,261547137.41415408,229468223.88563323,183507092.4981976,124895455.57895924
2023-04-11,9228966689.17569,5014551018.379545,2352581971.845102,1699423688.8801324,1353021770.871061,1102153773.1637166,931923091.3428768,28059848.66087017,1038876609.2575618,1020545411.52501,927441002.819205,420442882.7187168,888706669.885772,435413697.5915759,564774000.8509972,473773779.3931128,404149675.80769366,565322803.2128193,745199411.4399346,535465855.11991936,881729365.0443207,395563110.4363369,526390506.4508279,759280258.2045121,816061135.6860237,571477966.7592515,514341204.5576685,400689868.2063344,561050759.105804,630396333.2590526,257839817.9434422,405505818.0473644,409073747.3872885,494383020.4203172,368682258.6457455,403850966.4405061,450563938.0565886,508596874.2032769,311955592.2781254,183199106.0779387
2023-04-12,11677848230.393398,5043306947.538608,2367828069.822055,1863607857.0403104,1639449830.0727315,1603246330.1227648,1358861071.9369235,20477073.466495145,1488156903.3266704,1509842647.0595262,1332920172.3991332,546825124.4423089,1057996446.6352396,541585555.9327297,798085417.9371053,692658569.4754567,604447360.0231842,739205886.6125599,881877240.3226362,774567293.7502038,943871973.2839324,736539517.6594383,753117968.7449766,387919858.7305116,699367674.0626048,546956307.7827237,531301925.6859813,532464394.175744,850965112.9593358,691111953.8782511,385501025.8421002,610538153.3508923,598903979.2679635,612892866.0441962,373005936.4796943,549400175.9869413,688492250.147071,470803465.3439092,426001479.0069637,237165964.6796312
2023-04-13,11455517154.41041,5155116715.134645,2519845930.0014133,2107643560.9790604,1690212045.5716903,1957813410.3790464,1326812211.55634,15756944.37651892,1460000077.195045,1424937418.2779648,1138629880.6239376,655721506.1286204,1105081249.8592448,606258872.8374735,769424749.4213327,677460969.0686202,684146639.072167,674335279.0302036,892174478.8748949,759004719.8522527,852463660.5237687,691957891.9544106,725012076.781475,1153905121.9371245,614309637.395959,405039578.8535493,553801181.8814046,544232585.252714,663344500.3046341,642299134.9166923,348107973.9400488,568910001.127535,518191272.802831,624789807.7995334,371887633.7383391,546018129.4888414,571294142.3816264,445802252.0253167,402109116.2954809,266169448.88486788
2023-04-14,10878971408.219038,5252086179.059609,2724978733.859654,1304084791.0860152,1588422266.164803,1382743538.0707836,1217160690.2142973,14778037.00819754,1462993139.7179172,1442858922.5046418,1118201246.8435757,597719485.342035,1244222261.544583,730797189.7341287,702995981.325014,712443037.7838085,899502629.7840229,677022408.0595015,938308880.008769,683102220.7862048,837207831.9609084,672698746.5769109,652730934.6216345,836825276.639829,605152364.7735163,424013626.5046072,512010168.7827635,531669635.1438071,620641455.8844889,607461147.615662,364844129.1623979,523251262.6419212,490230169.8902088,622587828.07081,380144334.33768255,524770062.93692297,618482506.5198541,489529108.6924154,394216038.2064012,302201579.9400445
2023-04-15,15817764923.89027,5417503493.611474,3348371705.09156,1937525280.4179688,2154253808.906885,1793181295.7648237,2148511816.8323274,19643538.7813792,1488795927.7757192,2209220426.783594,879818880.7914226,945262948.8784144,1839775491.193068,1081427297.9615211,1089301484.674969,829983560.7424828,1227216978.0490592,1096719380.5795789,1277081066.3227313,893566844.3191081,1162061158.4814854,1002373377.675904,853923192.668016,586703574.4218521,1080526140.0768254,446241833.5992678,611185876.1200184,652724833.9600004,793101044.3616629,705371363.9890764,568351028.4881986,660114170.3716712,678501690.857074,838242204.9370503,389131327.3666698,714551081.2140886,831840182.6563509,532237181.8355149,533090196.3558376,415795132.41173553
2023-04-16,8238395309.125036,5156437655.082005,2653138643.502659,1198202720.1040509,1296144814.2138038,1173097434.7762551,972478371.2426852,7789386.3999607535,1362327721.930244,887237479.2146536,939156847.2856666,437440702.3262993,939104755.611789,369083068.788954,619153740.1859674,732045507.7023393,584649601.330536,471215979.80224544,732227569.3600836,543291618.0235269,450107235.4988319,478386693.8571327,514544595.4747871,502484234.94340926,340493263.3125567,431081784.8169637,412710429.6827999,379982008.00896543,264394668.69668323,505716124.9643658,175730223.82393214,369436286.89015263,384586125.7394387,415444144.6270714,391677727.9198101,303576477.15178615,373934282.92903066,445319611.9794868,236117922.45675683,183472232.79573816
2023-04-17,8615890948.829561,3883838713.138397,2999146360.6337004,1133161866.3605163,1353051003.9482815,864091451.936818,949725891.2847408,15508980.223758832,1126293637.2101989,891425506.144714,686699841.4793897,462127434.7332888,965135055.3298516,366007889.06324905,611939288.0455376,576160895.3657829,543532730.0059637,496908262.7187641,597546687.3146838,444082716.3683956,474725088.69890416,560288301.4110969,422676156.3230416,520944042.5536678,397899470.0846484,408967549.1954584,466799884.4511605,374225056.17342895,264041887.7069488,510175360.7372525,192427084.69965097,280183439.2956988,383475250.0579978,391874134.8935766,398553155.1417509,319980989.3108363,374723269.4489648,426059173.8355928,250733050.9656906,186348919.33743328
2023-04-18,12138945849.361237,6166863060.362479,2779445409.002248,1719755465.2058566,1722336061.554139,1216508186.2536669,1258153742.6875503,26307003.116030443,1150166773.2419877,1471142798.7415705,839941276.661794,610502064.0072716,1148221821.9082596,657490679.6844211,866738086.0806206,631263462.6043285,765285709.964514,693790371.6542753,684455854.022019,704116599.2659178,898246443.8311757,745794155.5504708,660201844.6746469,783067405.6292179,555076731.5915272,477135526.39590245,526367658.8314725,485979375.4871176,602532904.3941787,602173047.9400309,339010890.9149282,480513901.5583549,532515717.313376,612013228.0455073,399647580.4104586,511568403.1724713,573412518.0601256,420694033.1216906,363024818.1170046,261294452.784318
2023-04-19,11894074738.878838,5306701735.101573,2744791916.8360267,1630809745.1045578,1747257612.0892866,1550804183.4201837,1184220394.3408566,15015214.18268812,1182743717.7672625,1337057490.5654545,1045846082.2720032,612911934.4155116,969460344.1888174,687556923.900969,800422438.3466289,612895624.1865977,623664594.764876,700914617.647373,646207938.657515,618467824.2559966,810258018.7685298,668645234.9718435,578123321.6324604,751646143.9104341,589766457.646481,548961440.712927,537844061.4514796,502953924.39746207,692008623.280031,643741138.5437864,348411560.4780799,421126041.5675172,548205995.7097058,670544122.6926354,386816415.98216605,479900252.2652924,574099799.4855673,426088175.6457978,377702279.8472698,259376757.68872333
2023-04-20,14409665487.43114,7564849003.205935,3091978816.6408777,1762653514.4794774,1880677265.3663263,2696588565.643892,2208682411.3904023,21977654.093461502,1163434315.97916,1988000258.1778443,1258814405.7199018,916577394.502992,1222336534.9894068,960878439.4005188,1104384509.7865496,817058802.6738268,880940640.5523134,940522585.0459068,722296436.5741737,894584449.14439,1430953530.295694,1008052190.1041664,827087525.8421354,898009168.2332196,926220761.7947494,730081293.9548312,653191187.0048653,643265337.4250396,831407395.8879721,676792271.0401776,748636177.3503442,633971058.9591173,712187619.8502502,603664722.4666575,390969152.5889392,691279636.9123719,748845102.6609458,367262791.7596713,496313837.7563925,341658983.75953054
2023-04-21,13386040563.872234,8072171135.813246,3213168735.5631046,2480220361.365224,1735104197.523465,1428320104.2325675,1762462620.0390575,14150757.555094976,1486072168.7383797,1668174506.5626483,1071151984.2631724,619746241.7190621,1077286931.7182758,960130175.433026,889201490.3145814,905308009.8494364,911577135.2167064,890630209.601553,679540150.4184967,994072440.8989006,952683528.6103176,956493443.1841142,930164551.8785758,877893262.760342,803612768.18517,552608171.9692556,573943943.1219866,760947185.3174753,686845294.9279758,681061611.4872521,675778134.4054661,749422428.91142,651770974.9846303,521787219.90032494,368325316.1695928,634210656.2663449,699166153.127583,381828633.3530419,466475192.8051083,335416282.9183732
2023-04-22,11683464300.26872,6236700168.549942,3038387893.290636,2622406888.008726,1517902710.0741265,1679506819.327914,1554390031.6488323,17328826.31937333,1415411065.115716,1598100234.6910486,946331799.4351472,471622070.8052897,977607733.5828416,943065744.4027588,818350982.4703555,790926017.330727,968298091.3659788,852923645.9610687,655227968.8377872,815951825.92982,970858781.4216708,841705634.4150747,753280465.5829085,781479995.2284154,784693188.0882293,606465167.8639395,582230817.4121084,641662518.2022487,660908242.6541213,639359581.4658484,595520308.9808648,613329410.3885797,592732399.4046799,466281082.208848,366076269.638319,566738880.2290109,587559109.8150631,382648490.6705795,432468031.7404784,317787684.6383309
2023-04-23,6267926186.603098,3212964386.098688,2978397278.413678,1633313128.6910436,993848793.8349954,1039018156.1242852,736867191.523426,9129681.287843056,1398851308.292076,607937396.09426,787635588.7396516,256882945.3562352,553218896.6163439,442236207.08116496,461628361.6003091,706455835.0297728,335423897.3036694,476487317.0175936,420698768.60801744,459944618.1892979,452290941.2432929,454680080.0840516,436027006.8447608,441003949.6843553,412775927.9289557,523757590.8935197,421412691.9322177,380843589.00890267,228913369.1611264,505751761.8624972,209323920.173272,347249651.50614864,333602186.12502,332374967.8113878,362733562.3238124,280508342.81114554,239068930.4288701,351518271.3673258,234792410.74176764,164904356.46695426
2023-04-24,6390531933.328674,2797056877.212161,2871408009.0355086,1134778414.2779832,975136283.6354352,1023204870.6483524,659855175.8852905,13566989.782778507,1155841246.149606,570310668.2098131,805314356.8851854,246420707.8958949,556409284.6019459,445871552.31647646,471240918.7875014,502392749.0212839,363025177.0183007,411701451.5588039,463601955.22236925,385413853.5455807,425659560.8811614,442372855.03228086,359926142.73325443,456291775.8488444,394739880.7843165,548590944.4668412,402356442.5575746,432793418.9615909,223854074.1702164,514448748.2269887,269223051.4265238,282336838.9340006,323101466.0450988,291087198.17074007,363831832.83657527,287149477.4084812,346262796.9985067,328581879.7802608,238792380.46303803,159928595.1283601
2023-04-25,8575411144.016908,4203080700.8163567,2971478861.5799656,1292400602.5102725,1277753574.1502554,1178531835.1460116,1066697689.8465488,25260309.714748222,1008562455.543498,998565904.8003956,1050884329.308097,339999964.04775643,742993285.040726,631922965.0608838,589628693.394922,558302800.3255773,603491001.1383655,583334438.9155612,631091877.0491487,545638950.0797384,658086209.6872063,609428941.9937046,517664941.4906957,555533280.572141,625323428.0637344,552401570.4365005,491138148.9039965,608311797.8609601,516465069.2698265,569907892.0626175,462543129.0331358,422338303.9521333,374798057.4895901,366381559.6818149,365337715.63977855,389267463.9451217,508755049.9796031,322523583.83310294,340229496.49105704,214627765.27769804
2023-04-26,8203596765.05826,3915232636.886179,3162182498.7298985,1481186420.582536,1530000053.8771818,854230159.0261555,875377100.8046695,14649767.10417191,1016858095.4993848,958171690.2450622,913374159.8801107,307706810.1160423,710432040.4966865,587881147.5418464,549717277.2163448,517620902.3665635,556210039.0508226,634942127.5144234,657799693.1441641,533096863.0831116,641939396.0649507,546793587.974161,520096364.8601618,489181007.4092312,520024561.7991369,538285439.5569764,488185376.86324906,553176053.577542,531298569.1073448,545735999.4832822,357608928.9801973,421269718.1199847,817523638.2065817,364175611.007212,981971717.5721192,364888569.4003956,418834221.03122014,365411049.0433141,319456227.9924548,205284179.0456217
2023-04-27,16199921287.136915,8206622944.576706,3240442564.9486623,1962807772.1040485,1999871693.7711413,1405894001.6170688,2402869048.9634347,29171046.77775696,1562419762.632263,2059584608.5568776,1066137679.945406,645934870.0928661,1221625669.543741,1697155754.6833944,993115327.3383516,731565303.47863,1055891274.61273,1284083643.6283638,878339393.3038524,919260887.844936,1625745004.2272203,999971870.463738,865999225.1415201,942578103.1346962,1229581778.0510898,614269603.7120565,769570144.0496302,748119154.8545738,918598619.6545604,682387669.6706593,917583666.5232404,701856286.8179929,842823151.6133915,572429608.3053972,374260373.1025896,806994069.0629786,877722197.5094653,433005779.953359,663608040.3902627,422194290.1582948
2023-04-28,12946800711.748043,6539796649.621947,2734438884.4419923,1280776262.3381095,1721615049.3209991,1963946522.2625785,1574032235.9875064,13166168.340507748,4233736278.600224,1717687056.5346715,1109341364.8794918,510499730.3560001,1074271954.6845517,1364915530.2291706,796929976.8916259,826880209.6914172,1071647291.7906272,1063823922.557806,776004005.3141809,1096729092.5364144,1142493245.5156653,751177895.7629766,1073978244.7364008,747431520.2265155,1082999044.6275003,700621660.3457587,582191451.1250336,920840405.2924773,721510953.6146089,500605215.6747977,1112006849.6263623,919587328.788936,588777411.17954,566314883.9448457,370587836.7476766,667574413.3852555,886833486.924676,393911694.6752322,561004234.4945902,368803610.5563458
2023-04-29,8962369304.012285,4336497148.542982,2853742140.0476427,1068561818.8930416,1297740078.239605,1150727377.4302902,842406106.9823817,10551730.96539749,1763393360.6087277,1084542448.8578317,977385397.9802616,304388895.6255803,707614446.2223608,795659780.3920382,573582491.2996738,583878695.5827255,504588559.4544705,706744396.4244119,554714767.1083418,569655121.636494,376834468.1927633,613510175.4291892,540044103.3465075,437978683.3907076,467824998.7324359,681075413.3435149,446705222.7609052,579005254.8955641,565884886.2236553,370954179.9456186,630794210.0275922,448904076.9245783,2260494799.5217786,472984179.5964844,374233721.7889029,421054986.43844616,402753923.91793895,381651723.2648263,347141191.4964328,228344790.30987737
2023-04-30,5062817299.908373,2078390574.962217,2594293337.996729,762014251.2235478,831512941.2515192,707860458.8042152,495600341.434937,8692255.845109051,762034344.2374771,482583585.2249498,866126444.543367,181261040.10129705,418394796.52855486,361793161.078243,397759847.7790384,515028133.5676315,273267812.1637782,378768250.451436,347711031.5795073,325934712.33966416,273455607.9634694,304813280.4266978,301250356.6297474,319728263.0512244,283735680.4635456,567056715.1591891,389454934.1928876,326723428.1406016,186046957.43124008,244470874.38045147,222634855.3310766,220137637.6951073,229150428.5652121,284154131.75519,375931534.39701873,196455276.6517104,172574880.8895489,283766591.6268895,168547625.20346788,102424744.631296
